CNAME,CNUM
"CARNIVAL CORP","C148332165"
"RESTORATION HARDWARE INC","R441595000"
"WM WRIGLEY JR CO","W819000000"
"NCR CORP","N416250000"
"SHERWIN WILLIAMS CO","S332100000"
"HOST HOTELS & RESORTS INC","H783580281"
"ALPHABET INC","A346258125"
"BIOGEN INC","B495265312"
"GRAY TELEVISION INC","G685971804"
"MARKEL CORP NEW","M180100000"
"BEAR STEARNS COS INC","B261700000"
"NORFOLK SOUTHERN CORP","N705500000"
"CINERGY CORP","C365770000"
"INTERNATIONAL BANCSHARES CORP","I500250000"
"HARTE HANKS INC","H225431500"
"KENNAMETAL INC","K324000000"
"ANSYS INC","A693109500"
"TAUBMAN CENTERS INC","T080975000"
"CITIGROUP INC","C376315000"
"ALTRIA GROUP INC","A359638312"
"SOUTHERN CO","S510300000"
"WHOLE FOODS MARKET INC","W624705000"
"HARLEY DAVIDSON INC","H182300000"
"EXXON MOBIL CORP","E979944250"
"SCHLUMBERGER LTD","S116100000"
"SYMANTEC CORP","S904010000"
"TIFFANY & CO","T512000000"
"QUEST DIAGNOSTICS INC","Q226750000"
"WERNER ENTERPRISES INC","W339500000"
"JUNIPER NETWORKS INC","J965000000"
"STEEL DYNAMICS INC","S738975000"
"HUMANA INC","H896775000"
"SCOTTS MIRACLE GRO CO","S161097001"
"EBAY INC","E170150000"
"NORDSTROM INC","N703125000"
"NIKE INC","N650900000"
"SEATTLE GENETICS INC","S205506000"
"FOOT LOCKER INC","F729168750"
"ANHEUSER BUSCH COS INC","A683500000"
"HILLSHIRE BRANDS CO","H557087062"
"PRAXAIR INC","P677975000"
"CHEVRON CORP","C320599008"
"COSTCO WHOLESALE CORP NEW","C999780159"
"TIMBERLAND CO","T519428000"
"DILLARD S INC","D590600000"
"CHENIERE ENERGY INC","C307785000"
"ROHM & HAAS CO","R745500000"
"LA Z BOY INC","L036877500"
"RAYTHEON CO NEW","R192150000"
"URBAN OUTFITTERS INC","U929270000"
"ECOLLEGE COM","E203318500"
"CERNER CORP","C240370000"
"FIFTH THIRD BANCORP","F309825000"
"REGIS CORP","R311692500"
"AUTODESK INC","A926200000"
"VERIZON COMMUNICATIONS INC","V461806812"
"KELLOGG CO","K288000000"
"LIBERTY GLOBAL PLC","L532406343"
"FOSSIL INC","F767565010"
"J2 GLOBAL INC","J454327692"
"APPLE INC","A714301250"
"SANMINA CORP NEW","S064692071"
"REYNOLDS AMERICAN INC","R503430010"
"AUTOMATIC DATA PROCESSING INC","A939000000"
"AETNA INC PA","A145242500"
"BANK OF NEW YORK MELLON CORP","B999780080"
"HOSPIRA INC","H766759375"
"S&P GLOBAL INC","M322831250"
"APACHE CORP","A999800504"
"ELI LILLY & CO","E560000000"
"DOLLAR TREE INC","D724731562"
"QUANTUM CORP","Q140000000"
"BON TON STORES INC","B601010000"
"PAYCHEX INC","P239150000"
"UNITED PARCEL SERVICE INC","U999780084"
"AFFYMETRIX INC","A155407700"
"STRYKER CORP","S809494000"
"CMS ENERGY CORP","C429276600"
"KRONOS WORLDWIDE INC","K950289062"
"CLEAN HARBORS INC","C408110000"
"BE AEROSPACE INC","B254242000"
"ADVANCE AUTO PARTS INC","A121267994"
"PRUDENTIAL FINANCIAL INC","P846975000"
"ARCHIPELAGO HOLDINGS INC","A738895234"
"H & R BLOCK INC","H004400000"
"MICROSOFT CORP","M529390000"
"ACTAVIS INC","A079832187"
"OPSWARE INC","O650992812"
"BRUNSWICK CORP","B835200000"
"CATERPILLAR INC","C177711000"
"ABERCROMBIE & FITCH CO DE","A035025000"
"DUKE ENERGY CORP DE","D878637513"
"GENERAL DYNAMICS CORP","G185300000"
"VERTEX PHARMACEUTICALS INC","V495410000"
"YUM BRANDS INC","Y531250000"
"CLAYTON WILLIAMS ENERGY INC","C407010000"
"CME GROUP INC","C427165698"
"EQUITY ONE INC","E784376750"
"WHIRLPOOL CORP","W564000000"
"ABIOMED INC","A041603000"
"CUMULUS MEDIA INC","C999790104"
"SELECT COMFORT CORP","S243471000"
"PROVIDENCE SERVICE CORP","P828100006"
"MEADWESTVACO CORP","M342150000"
"UNITEDHEALTH GROUP INC","U766475000"
"CDW CORP","C190373500"
"KIMBERLY CLARK CORP","K600000000"
"SOUTHERN UNION CO","S535950000"
"VECTOR GROUP LTD","V376512500"
"BB&T CORP","B252262500"
"ELECTRONIC DATA SYSTEMS CORP","E492500000"
"POLYCOM INC","P611332500"
"ZIONS BANCORPORATION","Z999786106"
"SYNOPSYS INC","S912500000"
"AT&T INC","A849875003"
"NUCOR CORP","N953250000"
"DELL INC","D323325000"
"ALIGN TECHNOLOGY INC","A256530000"
"TEXTRON INC","T412000000"
"SNAP ON INC","S454450000"
"ARTHUR J GALLAGHER & CO","A796438700"
"CKE RESTAURANTS INC","C389994800"
"JETBLUE AIRWAYS CORP","J584750000"
"CUMMINS INC","C868376375"
"MARSH & MCLENNAN COS INC","M201025000"
"H J HEINZ CO","K912019530"
"GENERAL MILLS INC","G246500000"
"PROVIDIAN FINANCIAL CORP","P834325000"
"FEDEX CORP","F230234500"
"MOHAWK INDUSTRIES INC","M733800000"
"HESS CORP","H490525000"
"HARBINGER GROUP INC DE","H852297925"
"ARCHER DANIELS MIDLAND CO","A738000000"
"E I DU PONT DE NEMOURS AND CO","E017500000"
"WALGREEN CO","W070000000"
"NETFLIX INC","N455898437"
"FRANKLIN RESOURCES INC","F861300000"
"CONOCOPHILLIPS","C673308750"
"WAL MART STORES INC","W065000000"
"MICROCHIP TECHNOLOGY INC","M519697500"
"SAFEWAY INC","S022460000"
"PEOPLESOFT INC","P330100000"
"INTUIT INC","I727095000"
"SIEBEL SYSTEMS INC","S352696000"
"LEAPFROG ENTERPRISES INC","L277333446"
"CARPENTER TECHNOLOGY CORP","C158200000"
"PERINI CORP","T955189162"
"COLGATE PALMOLIVE CO","C456400000"
"AUTOZONE INC","A955060000"
"FEDERATED INVESTORS INC","F221400000"
"PEPSICO INC","P340600000"
"HALLIBURTON CO","H070400000"
"BSML INC","B843336982"
"AFLAC INC","A155477000"
"TRANSOCEAN LTD","T787015625"
"SYBASE INC","S899795000"
"JOHNSON CONTROLS INC","J771000000"
"UNITED TECHNOLOGIES CORP","U722700000"
"PEABODY ENERGY CORP","P244004687"
"SANDISK CORP","S059510000"
"MOTORS LIQUIDATION CO","M849425000"
"AMGEN INC","A627025000"
"MONDELEZ INTERNATIONAL INC","M753030290"
"BRISTOL MYERS SQUIBB CO","B763400000"
"STANLEY BLACK & DECKER INC","S705150027"
"JONES LANG LASALLE INC","J852750000"
"CALLIDUS SOFTWARE INC","C042702500"
"PENN NATIONAL GAMING INC","P276257000"
"URS CORP","U934500000"
"MONSTER BEVERAGE CORP","M771235953"
"HENRY SCHEIN INC","H443340000"
"PACCAR INC","P009750000"
"LENNOX INTERNATIONAL INC","L412043500"
"SAKS INC","S032056250"
"NAVTEQ CORP","H454650390"
"BISYS GROUP INC","B516227000"
"AVIS BUDGET GROUP INC","A968125390"
"EASTMAN CHEMICAL CO","E147230000"
"AMERISOURCEBERGEN CORP","A622362925"
"PAPA JOHN S INTERNATIONAL INC","P142810000"
"TJX COMPANIES INC","T575030000"
"MEN S WEARHOUSE INC","T999780168"
"HOME DEPOT INC","H668957200"
"LEVEL 3 COMMUNICATIONS INC","L434571725"
"BEBE STORES INC","B275495125"
"LIN TV CORP","L682816751"
"AMPHENOL CORP","A641000000"
"COMPUWARE CORP","C645020000"
"MORGAN STANLEY","M804112656"
"MAXIM INTEGRATED PRODUCTS INC","M275722000"
"BROWN FORMAN CORP","B817000000"
"PEPSI BOTTLING GROUP INC","P336500000"
"NOVELL INC","N924050000"
"GENUINE PARTS CO","G336600000"
"UNITED COMMUNITY BANKS INC","U397850000"
"ROCKWELL COLLINS INC","R721160000"
"GOODRICH CORP","G582050000"
"YOUBET COM INC","Y190550000"
"SEI INVESTMENTS CO","S238031750"
"BANK OF AMERICA CORP","B120623250"
"CAPITAL ONE FINANCIAL CORP","C114872500"
"INTEL CORP","I397900000"
"MACROMEDIA INC","M030270000"
"TYSON FOODS INC","T985250000"
"BOEING CO","B579600000"
"STEAK N SHAKE CO","B475797502"
"VARIAN MEDICAL SYSTEMS INC","V342700000"
"AVNET INC","A970000000"
"UST INC","U951512011"
"COMMERCE BANCORP INC NJ","C510810000"
"ARAMARK CORP NEW","A735039354"
"VENTAS INC","V419487500"
"CHESAPEAKE ENERGY CORP","C313700000"
"XILINX INC","X044300000"
"THE COCA-COLA CO","C442400000"
"RADIO ONE INC","R079973500"
"GARMIN LTD SZ","G078581250"
"JPMORGAN CHASE & CO","J999780301"
"THE KROGER CO","T999780089"
"BOOKS A MILLION INC","B613400000"
"MILLS CORP","M615250000"
"AMERICAN EXPRESS CO","A458000000"
"BEST BUY CO INC","B431650000"
"PINNACLE AIRLINES CORP","P490790516"
"DICK S SPORTING GOODS INC","D549634375"
"MOODY S CORP","M784850000"
"ARROW ELECTRONICS INC","A787000000"
"OFFICE DEPOT INC","O999793624"
"CUBIST PHARMACEUTICALS INC","C862750000"
"STARBUCKS CORP","S714350000"
"COMVERSE TECHNOLOGY INC","C648970000"
"LIVEPERSON INC","L707927500"
"CELGENE CORP","C195180000"
"QUIKSILVER INC","Q239920000"
"PROCTER & GAMBLE CO","P757900000"
"WILLIS TOWERS WATSON PLC","W999780090"
"EOG RESOURCES INC","E726962500"
"GOODYEAR TIRE & RUBBER CO","G591600000"
"DOVER CORP","D788000000"
"CHARTER COMMUNICATIONS INC DE","C999780600"
"BOSTON SCIENTIFIC CORP","B665300000"
"CBS CORP DE","C186525072"
"CSX CORP","C858813000"
"NETSCOUT SYSTEMS INC","N456784062"
"AON PLC","A999792664"
"THERMO FISHER SCIENTIFIC INC","T443510312"
"SONIC CORP","S469600000"
"ECHELON CORP","E999780305"
"POLARIS INDUSTRIES INC","P599650000"
"ILLINOIS TOOL WORKS INC","I092000000"
"ILLUMINA INC","I093732500"
"VORNADO REALTY TRUST","V934000000"
"PRESSTEK INC","P712050000"
"COMCAST CORP NEW","C505850000"
"SUNOCO INC","S849160000"
"GLOBAL CROSSING LTD","G494222500"
"ETHAN ALLEN INTERIORS INC","E854250000"
"NATIONAL OILWELL VARCO INC","N365030038"
"NVR INC","N974070500"
"JEFFERSON PILOT CORP","J498000000"
"REX STORES CORP","R493806250"
"J M SMUCKER CO","J102000000"
"PTC INC","P862878553"
"SUN MICROSYSTEMS INC","S839670000"
"V F CORP","V002900000"
"BIO RAD LABORATORIES INC","B492750000"
"NEIMAN MARCUS GROUP INC","N433095703"
"OMNICOM GROUP INC","O532680000"
"BED BATH & BEYOND INC","B284570000"
"IGATE CORP PA","I060308906"
"COMMUNITY HEALTH SYSTEMS INC","C552350000"
"MCCLATCHY CO","M300032500"
"TRAMMELL CROW CO","T678910000"
"IDT CORP","I056201000"
"SAUL CENTERS INC","S077500000"
"LENNAR CORP","L999780077"
"ADOBE SYSTEMS INC","A105130000"
"RITE AID CORP","R602700000"
"STATE STREET CORP","S728864000"
"GOLDMAN SACHS GROUP INC","G563077000"
"INTERNATIONAL PAPER CO","I602600000"
"KB HOME","K236988750"
"GEO GROUP INC","G342184250"
"ATMEL CORP","A895992000"
"ASCENA RETAIL GROUP INC","A806112950"
"NEW YORK TIMES CO","N594000000"
"HONEYWELL INTERNATIONAL INC","H716675000"
"TRAVELERS COS INC","T818703517"
"TC PIPELINES LP","T106129500"
"CABLEVISION SYSTEMS CORP","C014645000"
"VAIL RESORTS INC","V043350000"
"ARES CAPITAL CORP","A746073925"
"INSPERITY INC","I338012500"
"JEFFERIES GROUP LLC","J464424997"
"NISOURCE INC DE","N658295000"
"REVLON INC","R480900000"
"E. W. SCRIPPS CO","E041475000"
"ADVANCED MICRO DEVICES INC","A117500000"
"MARATHON OIL CORP","M150715195"
"NEWELL RUBBERMAID INC","N612065000"
"ENERGY TRANSFER PARTNERS L P","E679683648"
"NORTHERN TRUST CORP","N859875000"
"PRECISION CASTPARTS CORP","P679900000"
"REALNETWORKS INC","R237775000"
"DELTA AIR LINES INC","D330000000"
"PROGRESS ENERGY INC","P797095700"
"EXELON CORP","E950408687"
"AIR PRODUCTS & CHEMICALS INC","A186000000"
"WINTRUST FINANCIAL CORP","W785205000"
"EDWARDS LIFESCIENCES CORP","E340850000"
"SALESFORCE.COM INC","S035969850"
"ECOLAB INC","E203160000"
"FREEPORT-MCMORAN INC","F999780165"
"HERCULES INC","H453200000"
"DIGITAS INC","D581485937"
"LIONS GATE ENTERTAINMENT CORP","L686985000"
"TEXAS ROADHOUSE INC","T387150036"
"NSTAR","N934247750"
"ARCONIC INC","A999785705"
"BELO CORP","B356305000"
"SUNTRUST BANKS INC","S860181000"
"M&T BANK CORP","M011659995"
"WALT DISNEY CO NEW","W999786746"
"BELLSOUTH CORP","B350400000"
"BLACKBAUD INC","B525811875"
"DADE BEHRING HOLDINGS INC","D015330000"
"ORACLE CORP NEW","O999780183"
"ALLIANCE RESOURCE PARTNERS L P","A292757775"
"PARADIGM HOLDINGS INC WY","P145300055"
"REGENERON PHARMACEUTICALS INC","R311592850"
"ARIBA INC","A750818500"
"ROSS STORES INC","R808100000"
"FOG CUTTER CAPITAL GROUP INC","F705850500"
"EL PASO CORP","E374719000"
"VIRGIN MEDIA INC","V760000011"
"MSC INDUSTRIAL DIRECT CO INC","M881357350"
"WD 40 CO","W232250000"
"AVERY DENNISON CORP","A960400000"
"PANTRY INC","P141095000"
"LUCENT TECHNOLOGIES INC","L910065000"
"J C PENNEY CO INC NEW","J454330378"
"EQUIFAX INC","E740313000"
"NATURAL RESOURCE PARTNERS L P","N392286904"
"BERKSHIRE HATHAWAY INC NEW","B408601250"
"SS&C TECHNOLOGIES INC","S627597500"
"FOREST LABORATORIES INC","F745200000"
"EAST WEST BANCORP INC","E088950000"
"RED HAT INC","R271001250"
"MATTEL INC","M262900000"
"WASHINGTON MUTUAL INC","W999780663"
"EMCOR GROUP INC","E594697000"
"MGM RESORTS INTERNATIONAL","M488007278"
"DANAHER CORP","D046700000"
"INVACARE CORP","I727150000"
"GAP INC","G061198000"
"SVB FINANCIAL GROUP","S890320001"
"VERISIGN INC","V461560000"
"LIFE TIME FITNESS INC","L588974650"
"PPG INDUSTRIES INC","P673400000"
"CORNING INC","C783400000"
"OCCIDENTAL PETROLEUM CORP","O074200000"
