CNAME,CNUM
"USG CORP","U940810000"
"CHARLES SCHWAB CORP","C274600000"
"UNION PACIFIC CORP","U273600000"
"BORGWARNER INC","B629225000"
"CITRIX SYSTEMS INC","C380840900"
"TENET HEALTHCARE CORP","T280875750"
"BANK OF HAWAII CORP","B149720023"
"AMERICAN ELECTRIC POWER CO INC","A447000000"
"DOMINO S PIZZA INC DE","D744407796"
"BUNGE LTD","B897009375"
"PFIZER INC","P400562000"
"THOR INDUSTRIES INC","T469950000"
"PERKINELMER INC","P353750000"
"SABRE HOLDINGS CORP","S013589500"
"INTUITIVE SURGICAL INC","I727123125"
"GENENTECH INC","G122600000"
"ROLLINS INC","R753900000"
"MARKETAXESS HOLDINGS INC","M184050625"
"TETRA TECH INC","T323000000"
"PEROT SYSTEMS CORP","P358550000"
"AUTOLIV INC","A927862500"
"METLIFE INC","M462077250"
"BRUKER BIOSCIENCES CORP","B832778344"
"U S BANCORP DE","U018875000"
"FOX CORP","F999786684"
"24 7 REAL MEDIA INC","R237753125"
"ZALE CORP","Z009900000"
"CHEESECAKE FACTORY INC","C294046000"
"IBERIABANK CORP","I017103750"
"AKAMAI TECHNOLOGIES INC","A207065350"
"NASDAQ STOCK MARKET INC","N039429700"
"RENT A CENTER INC NEW","R352500500"
"GENESCO INC","G321300000"
"CERIDIAN CORP NEW","C240261130"
"FIRST MARBLEHEAD CORP","F593322953"
"PHILLIPS VAN HEUSEN CORP","P932368906"
"MEDIACOM COMMUNICATIONS CORP","M367208375"
"SOHU COM INC","S462379750"
"SUNOCO LOGISTICS PARTNERS LP","S849188750"
"PENSKE AUTOMOTIVE GROUP INC","P318361250"
"HUMAN GENOME SCIENCES INC","H896640000"
"WILLIAMS SONOMA INC","W695800000"
"CENTERPOINT ENERGY INC","C202769202"
"SYNTEL INC","S913225000"
"GROUP 1 AUTOMOTIVE INC","G848720250"
"KINDER MORGAN MANAGEMENT L L C","K630026093"
"CRAY INC","C817096000"
"CITADEL BROADCASTING CORP","C374700273"
"MIDDLEBY CORP","M565220000"
"CUBIC CORP","C862400000"
"FIRST DATA CORP","F430098220"
"CBRE GROUP INC","C185906423"
"KNOLL INC","K819150000"
"LAS VEGAS SANDS CORP","L205384347"
"SHARPER IMAGE CORP","S309065000"
"BROADVISION INC","B774380000"
"DTE ENERGY CO","D864791000"
"LITHIA MOTORS INC","L693532500"
"SONIC SOLUTIONS","S470157000"
"CYBEX INTERNATIONAL INC","C889008500"
"AGILE SOFTWARE CORP","A162717450"
"TELEDYNE TECHNOLOGIES INC","T223250000"
"EMMIS COMMUNICATIONS CORP","E611528500"
"MICHAELS STORES INC","M496511200"
"TELETECH HOLDINGS INC","T248635000"
"MCKESSON CORP DE","M330510000"
"ALICO INC","A255750000"
"ELECTRONIC ARTS INC","E477100000"
"PIXELWORKS INC","P539193500"
"FINISAR CORP","F374510175"
"HUNTINGTON BANCSHARES INC MD","H908600000"
"PATHMARK STORES INC","P208416000"
"EBIX INC","E177537500"
"SPRINT CORP","S620549447"
"SOUTHERN COPPER CORP","S536968034"
"OVERSTOCK COM INC","O907485000"
"CIGNA CORP","C999786124"
"MESA AIR GROUP INC","M442012000"
"PIZZA INN INC","P543220341"
"MEDCO HEALTH SOLUTIONS INC","M354656250"
"NAVISITE INC","N403297500"
"COCA COLA ENTERPRISES INC","C999781157"
"GREENHILL & CO INC","G805051250"
"BLACKBOARD INC","B525816500"
"ENERSYS","E679685406"
"WESTLAKE CHEMICAL CORP","W506598015"
"BATH & BODY WORKS INC","L266110625"
"WORLDSPACE INC","W910755753"
"MEDIVATION INC NEW","M387034750"
"DISCOVERY COMMUNICATIONS INC","D619667765"
"EXPEDIA INC","E999780182"
"VIACELL INC","V518625000"
"ULTIMATE SOFTWARE GROUP INC","U097091000"
"ROCKWOOD HOLDINGS INC","R725452656"
"MEDICAL PROPERTIES TRUST INC","M380622503"
"LAZARD LTD","L265485162"
"GRAYBAR ELECTRIC CO INC","G685100000"
"SEARS HOLDINGS CORP","S204001000"
"ROYAL CARIBBEAN CRUISES LTD","R863050000"
"HUNTSMAN CORP NEW","H918900032"
"CARIBOU COFFEE CO INC","C144777000"
"VISTAPRINT LTD","C999790407"
"TALEO CORP","O707920018"
"AMERIPRISE FINANCIAL INC","A622360275"
"INVESTORS BANCORP INC","I999781163"
"VIOQUEST PHARMACEUTICALS INC","V681462500"
"IROBOT CORP","I855462850"
"WARNER MUSIC GROUP CORP","W156700029"
"NETAPP INC","N455714074"
"UNDER ARMOUR INC","U124275000"
"PERRIGO CO PLC","P358926250"
"UWINK INC","U993967187"
"CCE SPINCO INC","L707902578"
"ALERE INC","A244179540"
"PORTLAND GENERAL ELECTRIC CO","P646100000"
"ALLIANCEBERNSTEIN HOLDING L P","A293276236"
"BURGER KING HOLDINGS INC","B909391250"
"ACCENTURE PLC","A054342187"
"VIACOM INC NEW","V519152343"
"EVERCORE PARTNERS INC NEW","E892026562"
"INNERWORKINGS INC","I326343437"
"DYNCORP INTERNATIONAL INC","D960824218"
"CROCS INC","C832087500"
"WESTERN REFINING INC","W501031639"
"IOMAI CORP","I816899975"
"COMMVAULT SYSTEMS INC","C554906250"
"SHUTTERFLY INC","S347742500"
"WESTERN UNION CO","W501031649"
"TRANSDIGM GROUP INC","T767625000"
"LEIDOS HOLDINGS INC","L373488375"
"EXLSERVICE HOLDINGS INC","E961992968"
"DOUGLAS EMMETT INC","D787803017"
"EMERGENT BIOSOLUTIONS INC","E598692169"
"KBR INC","K237100781"
"AMTRUST FINANCIAL SERVICES INC","A646096610"
"ALLEGIANT TRAVEL CO","A279787751"
"SPECTRA ENERGY CORP","S592725000"
"IPG PHOTONICS CORP","I845050000"
"NYSE EURONEXT","N960123632"
"NYSE GROUP INC","N960123632"
"VIACOM INC","V519152343"
"NASDAQ INC","N039429700"
"BLADELOGIC INC","B530357812"
"LULULEMON ATHLETICA INC","L933059375"
"DISCOVER FINANCIAL SERVICES","D618136250"
"INTERACTIVE BROKERS GROUP INC","I423339088"
"DIGITAL TURBINE INC","D581483997"
"MERCADOLIBRE INC","M408574125"
"VMWARE INC","V841935000"
"MELLANOX TECHNOLOGIES LTD","M394500000"
"TE CONNECTIVITY LTD","T172418750"
"TFS FINANCIAL CORP","T[phone]"
"ERIN ENERGY CORP","E[phone]"
"VIRGIN MOBILE USA INC","V[phone]"
"COMSCORE INC","C[phone]"
"INFINERA CORP","I250617500"
"GLG PARTNERS INC","G492107761"
"SUPER MICRO COMPUTER INC","S876830859"
"AMERICAN PUBLIC EDUCATION INC","A621100219"
"MSCI INC","M881359006"
"DATA DOMAIN INC","D146086413"
"ALL AMERICAN PET CO INC","A270394501"
"CC MEDIA HOLDINGS INC","C189348031"
"HSN INC NEW","H853166015"
"LOGITECH INTERNATIONAL SA","L768300000"
"VISA INC","V760865128"
"GRAND CANYON EDUCATION INC","G646078125"
"HCA HOLDINGS INC","H360260011"
"ELI LILLY AND CO","E560000000"
"INNOVATE CORP","P732899600"
"DOLE FOOD CO INC","D719970000"
"AOL INC","A701273370"
"ENTECH SOLAR INC","E703570024"
"RALPH LAUREN CORP","R103955625"
"REALPAGE INC","R237781250"
"SIGNET JEWELERS LTD","S369930000"
"GENERAL MOTORS CO","G318970119"
"GENERAC HOLDINGS INC","G123154296"
"KKR & CO L P","K747262513"
"C&J ENERGY SERVICES INC","C999781960"
"MARATHON PETROLEUM CORP","M150715238"
"AMC NETWORKS INC","A378724687"
"RESPONSYS INC","R439500000"
"FUSION IO INC","F970892656"
"LYONDELLBASELL INDUSTRIES N V","L999780143"
"AMERICAN EAGLE OUTFITTERS INC","A446247500"
"HP INC","H851729628"
"XYLEM INC","X221875000"
"GROUPON INC","G849022507"
"CVS HEALTH CORP","C884762652"
"LINKEDIN CORP","L682634218"
"TRIPADVISOR INC NEW","T900064550"
"ZYNGA INC","Z704531250"
"SPIRIT AIRLINES INC","S609539924"
"OVERSTOCK.COM INC","O907485000"
"JWC ACQUISITION CORP","T999780043"
"APOLLO ASSET MANAGEMENT INC","A999810758"
"FREESCALE SEMICONDUCTOR LTD","F885210946"
"PHILLIPS 66","P431951577"
"GUIDEWIRE SOFTWARE INC","G922263000"
"KAYAK SOFTWARE CORP","K218025000"
"FACEBOOK INC","F029840625"
"BRIGHTCOVE INC","B751523750"
"AMAZON.COM INC","A372618750"
"CAFEPRESS INC","C017390010"
"EPAM SYSTEMS INC","E727944062"
"YELP INC","Y105121875"
"PALO ALTO NETWORKS INC","P105160078"
"LIFELOCK INC","L587951781"
"REALOGY HOLDINGS CORP","R237776479"
"SOLARCITY CORP","S463166562"
"COCA-COLA CO","C442400000"
"BAKER HUGHES A GE CO","B999782862"
"MICHAEL KORS HOLDINGS LTD","M496511189"
"SPRINT CORP NEW","S620549453"
"TAYLOR MORRISON HOME CORP","T999786206"
"ZOETIS INC","Z189835937"
"ING US INC","V955568691"
"NEWS CORP DE","N999780300"
"PINNACLE FOODS INC NEW","P490790668"
"EMPIRE STATE REALTY TRUST INC","E643565109"
"TWITTER INC","T973677500"
"BROOKFIELD PROPERTY REIT INC","G999780174"
"CHEGG INC","C294525250"
"TABLEAU SOFTWARE INC","T015132187"
"PRICELINE GROUP INC","P728143750"
"VALERO ENERGY PARTNERS LP","V060501562"
"AMC ENTERTAINMENT HOLDINGS INC","A378568125"
"TRULI MEDIA GROUP INC","R999788144"
"SYNCHRONY FINANCIAL","S908312501"
"GOPRO INC","G597327514"
"TALMER BANCORP INC","T052790062"
"DXC TECHNOLOGY CO","D999782322"
"VIVINT SOLAR INC","V835348437"
"WAYFAIR INC","W222666875"
"HUBSPOT INC","H866909375"
"ARES MANAGEMENT L P","A746073851"
"ZENDESK INC","Z079360312"
"VIRGIN AMERICA INC.","V879962525"
"ARISTA NETWORKS INC","A751491250"
"LENDINGCLUB CORP","L411243750"
"MCIG INC","M324825312"
"BOX INC","B685351562"
"BAXALTA INC","B332705588"
"VIRTU FINANCIAL INC","V760227471"
"ZIMMER BIOMET HOLDINGS INC","Z149766992"
"TRIBUNE MEDIA CO","T999780036"
"FITBIT INC","F611320062"
"ENERGIZER HOLDINGS INC NEW","E661577943"
"KRAFT HEINZ CO","K912015624"
"ZOSANO PHARMA CORP","Z194812812"
"PURE STORAGE INC","P902318212"
"PJT PARTNERS INC.","P543272501"
"ETSY INC","E859131252"
"FINTECH ACQUISITION CORP","F378803789"
"CRITEO SA","C831477546"
"COLGATE-PALMOLIVE CO","C456400000"
"SECUREWORKS CORP","S999780401"
"CIT GROUP INC","C375382500"
"US FOODS HOLDING CORP","U999780476"
"TWILIO INC","T999780762"
"UNITED AIRLINES HOLDINGS INC","U766200072"
"MACY'S INC","M034185937"
"NUTANIX INC","N999781250"
"COTY INC","C799796591"
"CRISPR THERAPEUTICS AG","C999781442"
"FLEX LTD","F627075000"
"KOHLS CORP","K853300000"
"REDFIN CORP","R999782834"
"CARLYLE GROUP LP","C145415050"
"SNAP INC","S999782107"
"HCA HEALTHCARE INC","H360260011"
"ALTICE USA INC","A999782765"
"L3 TECHNOLOGIES INC","L999781982"
"CARVANA CO","C999782443"
"WALGREENS BOOTS ALLIANCE INC","W070000000"
"CAMPING WORLD HOLDINGS INC","C999781326"
"ROKU INC","R999783205"
"OKTA INC","O999782345"
"MONGODB INC","M999783402"
"CEDAR FAIR LP","C191952000"
"TAPESTRY INC","C430372500"
"BANDWIDTH INC","B999783601"
"SENDGRID INC","S999783641"
"PILGRIMS PRIDE CORP","P479807000"
"HARLEY-DAVIDSON INC","H182300000"
"DASEKE INC","D999782108"
"SONOS INC","S999785403"
"WYNDHAM HOTELS & RESORTS INC","W999785046"
"RA MEDICAL SYSTEMS INC","R999785649"
"UPWORK INC","U999785743"
"MICHAELS COMPANIES INC","M496511261"
"SOLARWINDS CORP","S999785823"
"WORLDPAY INC","V281062500"
"PLURALSIGHT INC","P999785063"
"WILLIAMS-SONOMA INC","W695800000"
"TILRAY INC","T999785330"
"TENABLE HOLDINGS INC","T999785383"
"SLACK TECHNOLOGIES INC","S999788124"
"BEYOND MEAT INC","B999787385"
"HERBALIFE NUTRITION LTD","H448000226"
"LEVI STRAUSS & CO","L999786784"
"FLUOR CORP","F686737500"
"LYFT INC","L999786884"
"ZOOM VIDEO COMMUNICATIONS INC","Z999787284"
"CLOUDFLARE INC","C999789425"
"CHEWY INC","C999788164"
"DATADOG INC","D999789564"
"VIRGIN GALACTIC HOLDINGS INC","S999783183"
"NORTONLIFELOCK INC","S904010000"
"ALTERYX INC","A999782248"
"CROWDSTRIKE HOLDINGS INC","C999788105"
"HELBIZ INC","G999790445"
"FACEBANK GROUP INC","C148782500"
"MCKESSON CORP","M330510000"
"AGCO CORP","A160750001"
"SUMO LOGIC INC","S999795045"
"AMERICAN WELL CORP","A999795005"
"PALANTIR TECHNOLOGIES INC","P999795248"
"GOODRX HOLDINGS INC","G999795168"
"AMESITE INC","A999795264"
"VROOM INC","V999793085"
"AVANTI ACQUISITION CORP","A999795484"
"ACADEMY SPORTS & OUTDOORS INC","A999795524"
"CARRIER GLOBAL CORP","C999791764"
"HORIZON ACQUISITION II CORP","H999795864"
"LORDSTOWN MOTORS CORP","D999786646"
"FISKER INC","S999785524"
"DOORDASH INC","D999796904"
"AIRBNB INC","A999797044"
"SKILLZ INC","F999791567"
"PORCH GROUP INC","P999790386"
"SOFI TECHNOLOGIES INC","S999803378"
"ROBLOX CORP","R999800204"
"UIPATH INC","U999801780"
"ANGI INC","A999783282"
"SPRINKLR INC","S999803638"
"DRAFTKINGS INC","D999813098"
"SENTINELONE INC",""
"XOMETRY INC","X999804118"
"AFFIRM HOLDINGS INC","A999797824"
"ASTRA SPACE INC","H999794326"
"FRONTIER GROUP HOLDINGS INC","F999801318"
"CLOVER HEALTH INVESTMENTS CORP","C999797724"
"COINBASE GLOBAL INC","C999801498"
"OUTBRAIN INC","O999804700"
"HIMS & HERS HEALTH INC","H999798166"
"QUALTRICS INTERNATIONAL INC","Q999798468"
"ROVER GROUP INC","N999797046"
"ROBINHOOD MARKETS INC","R999804939"
"COUPANG INC","C999800618"
"VIANT TECHNOLOGY INC","V999799084"
"JOBY AVIATION INC","J999805298"
"OSCAR HEALTH INC","O999800146"
"HAGERTY INC","A999801578"
"JOANN INC","J999800574"
"DUTCH BROS INC","D999806518"
"KYNDRYL HOLDINGS INC","K999808598"
"INFORMATICA INC",""
"BIRD GLOBAL INC","B999808938"
"SWEETGREEN INC","S999809478"
"BUZZFEED INC","8999797747"
"TPG INC","T999810958"
